Numéro,Nom de Page,Lien image,Largeur,Longueur
26,8v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f26/full/full/0/native.jpg,3889,5640
27,9r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f27/full/full/0/native.jpg,3805,5535
28,9v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f28/full/full/0/native.jpg,3873,5640
29,10r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f29/full/full/0/native.jpg,3831,5535
30,10v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f30/full/full/0/native.jpg,3873,5640
31,11r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f31/full/full/0/native.jpg,3831,5547
32,11v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f32/full/full/0/native.jpg,3873,5640
33,12r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f33/full/full/0/native.jpg,3831,5547
34,12v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f34/full/full/0/native.jpg,3848,5640
35,13r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f35/full/full/0/native.jpg,3831,5553
36,13v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f36/full/full/0/native.jpg,3873,5640
37,14r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f37/full/full/0/native.jpg,3817,5547
38,14v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f38/full/full/0/native.jpg,3825,5640
39,15r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f39/full/full/0/native.jpg,3817,5535
40,15v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f40/full/full/0/native.jpg,3842,5640
41,16r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f41/full/full/0/native.jpg,3798,5535
42,16v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f42/full/full/0/native.jpg,3842,5640
43,17r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f43/full/full/0/native.jpg,3798,5535
44,17v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f44/full/full/0/native.jpg,3836,5640
45,18r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f45/full/full/0/native.jpg,3799,5535
46,18v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f46/full/full/0/native.jpg,3836,5640
47,19r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f47/full/full/0/native.jpg,3835,5590
48,19v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f48/full/full/0/native.jpg,3869,5640
49,20r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f49/full/full/0/native.jpg,3835,5590
50,20v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f50/full/full/0/native.jpg,3869,5640
51,21r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f51/full/full/0/native.jpg,3835,5590
52,21v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f52/full/full/0/native.jpg,3823,5606
53,22r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f53/full/full/0/native.jpg,3835,5590
54,22v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f54/full/full/0/native.jpg,3797,5606
55,23r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f55/full/full/0/native.jpg,3835,5590
56,23v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f56/full/full/0/native.jpg,3806,5606
57,24r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f57/full/full/0/native.jpg,3809,5590
58,24v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f58/full/full/0/native.jpg,3806,5606
59,25r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f59/full/full/0/native.jpg,3809,5590
60,25v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f60/full/full/0/native.jpg,3867,5589
61,26r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f61/full/full/0/native.jpg,3792,5576
62,26v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f62/full/full/0/native.jpg,3842,5589
63,27r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f63/full/full/0/native.jpg,3792,5591
64,27v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f64/full/full/0/native.jpg,3793,5606
65,28r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f65/full/full/0/native.jpg,3792,5599
66,28v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f66/full/full/0/native.jpg,3816,5606
67,29r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f67/full/full/0/native.jpg,3829,5599
68,29v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f68/full/full/0/native.jpg,3830,5606
69,30r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f69/full/full/0/native.jpg,3829,5599
70,30v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f70/full/full/0/native.jpg,3808,5606
71,31r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f71/full/full/0/native.jpg,3829,5599
72,31v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f72/full/full/0/native.jpg,3808,5606
73,32r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f73/full/full/0/native.jpg,3829,5599
74,32v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f74/full/full/0/native.jpg,3808,5606
75,33r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f75/full/full/0/native.jpg,3792,5596
76,33v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f76/full/full/0/native.jpg,3808,5606
77,34r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f77/full/full/0/native.jpg,3792,5596
78,34v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f78/full/full/0/native.jpg,3840,5600
79,35r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f79/full/full/0/native.jpg,3837,5651
80,35v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f80/full/full/0/native.jpg,3840,5600
81,36r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f81/full/full/0/native.jpg,3837,5651
82,36v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f82/full/full/0/native.jpg,3840,5600
83,37r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f83/full/full/0/native.jpg,3852,5651
84,37v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f84/full/full/0/native.jpg,3840,5600
85,38r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f85/full/full/0/native.jpg,3835,5651
86,38v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f86/full/full/0/native.jpg,3809,5600
87,39r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f87/full/full/0/native.jpg,3835,5651
88,39v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f88/full/full/0/native.jpg,3809,5600
89,40r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f89/full/full/0/native.jpg,3818,5651
90,40v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f90/full/full/0/native.jpg,3809,5600
91,41r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f91/full/full/0/native.jpg,3818,5651
92,41v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f92/full/full/0/native.jpg,3809,5616
93,42r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f93/full/full/0/native.jpg,3818,5651
94,42v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f94/full/full/0/native.jpg,3809,5616
95,43r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f95/full/full/0/native.jpg,3818,5651
96,43v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f96/full/full/0/native.jpg,3831,5616
97,44r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f97/full/full/0/native.jpg,3836,5636
98,44v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f98/full/full/0/native.jpg,3823,5616
99,45r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f99/full/full/0/native.jpg,3836,5636
100,45v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f100/full/full/0/native.jpg,3797,5616
101,46r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f101/full/full/0/native.jpg,3883,5636
102,46v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f102/full/full/0/native.jpg,3805,5616
103,47r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f103/full/full/0/native.jpg,3883,5636
104,47v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f104/full/full/0/native.jpg,3805,5616
105,48r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f105/full/full/0/native.jpg,3883,5636
106,48v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f106/full/full/0/native.jpg,3805,5616
107,49r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f107/full/full/0/native.jpg,3860,5647
108,49v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f108/full/full/0/native.jpg,3808,5634
109,50r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f109/full/full/0/native.jpg,3860,5647
110,50v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f110/full/full/0/native.jpg,3853,5634
111,51r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f111/full/full/0/native.jpg,3860,5647
112,51v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f112/full/full/0/native.jpg,3805,5634
113,52r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f113/full/full/0/native.jpg,3860,5647
114,52v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f114/full/full/0/native.jpg,3805,5634
115,53r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f115/full/full/0/native.jpg,3860,5647
116,53v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f116/full/full/0/native.jpg,3805,5634
117,54r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f117/full/full/0/native.jpg,3860,5647
118,54v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f118/full/full/0/native.jpg,3805,5634
119,55r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f119/full/full/0/native.jpg,3818,5647
120,55v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f120/full/full/0/native.jpg,3805,5634
121,56r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f121/full/full/0/native.jpg,3818,5647
122,56v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f122/full/full/0/native.jpg,3805,5621
123,57r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f123/full/full/0/native.jpg,3843,5647
124,57v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f124/full/full/0/native.jpg,3792,5590
125,58r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f125/full/full/0/native.jpg,3843,5647
126,58v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f126/full/full/0/native.jpg,3793,5590
127,59r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f127/full/full/0/native.jpg,3843,5647
128,59v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f128/full/full/0/native.jpg,3800,5605
129,60r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f129/full/full/0/native.jpg,3820,5647
130,60v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f130/full/full/0/native.jpg,3800,5605
131,61r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f131/full/full/0/native.jpg,3820,5647
132,61v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f132/full/full/0/native.jpg,3813,5605
133,62r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f133/full/full/0/native.jpg,3837,5647
134,62v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f134/full/full/0/native.jpg,3813,5605
135,63r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f135/full/full/0/native.jpg,3822,5647
136,63v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f136/full/full/0/native.jpg,3813,5605
137,64r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f137/full/full/0/native.jpg,3798,5647
138,64v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f138/full/full/0/native.jpg,3757,5630
139,65r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f139/full/full/0/native.jpg,3807,5635
140,65v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f140/full/full/0/native.jpg,3757,5630
141,66r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f141/full/full/0/native.jpg,3807,5635
142,66v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f142/full/full/0/native.jpg,3850,5615
143,67r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f143/full/full/0/native.jpg,3807,5635
144,67v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f144/full/full/0/native.jpg,3788,5624
145,68r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f145/full/full/0/native.jpg,3816,5635
146,68v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f146/full/full/0/native.jpg,3780,5624
147,69r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f147/full/full/0/native.jpg,3801,5595
148,69v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f148/full/full/0/native.jpg,3780,5624
149,70r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f149/full/full/0/native.jpg,3801,5595
150,70v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f150/full/full/0/native.jpg,3827,5641
151,71r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f151/full/full/0/native.jpg,3828,5621
152,71v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f152/full/full/0/native.jpg,3854,5641
153,72r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f153/full/full/0/native.jpg,3828,5621
154,72v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f154/full/full/0/native.jpg,3854,5641
155,73r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f155/full/full/0/native.jpg,3793,5621
156,73v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f156/full/full/0/native.jpg,3854,5641
157,74r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f157/full/full/0/native.jpg,3785,5621
158,74v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f158/full/full/0/native.jpg,3821,5641
159,75r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f159/full/full/0/native.jpg,3785,5621
160,75v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f160/full/full/0/native.jpg,3821,5641
161,76r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f161/full/full/0/native.jpg,3748,5621
162,76v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f162/full/full/0/native.jpg,3786,5620
163,77r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f163/full/full/0/native.jpg,3817,5621
164,77v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f164/full/full/0/native.jpg,3828,5620
165,78r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f165/full/full/0/native.jpg,3804,5621
166,78v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f166/full/full/0/native.jpg,3828,5620
167,79r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f167/full/full/0/native.jpg,3857,5646
168,79v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f168/full/full/0/native.jpg,3828,5620
169,80r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f169/full/full/0/native.jpg,3857,5646
170,80v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f170/full/full/0/native.jpg,3828,5620
171,81r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f171/full/full/0/native.jpg,3857,5646
172,81v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f172/full/full/0/native.jpg,3828,5620
173,82r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f173/full/full/0/native.jpg,3844,5646
174,82v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f174/full/full/0/native.jpg,3828,5620
175,83r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f175/full/full/0/native.jpg,3836,5646
176,83v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f176/full/full/0/native.jpg,3792,5624
177,84r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f177/full/full/0/native.jpg,3836,5646
178,84v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f178/full/full/0/native.jpg,3800,5608
179,85r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f179/full/full/0/native.jpg,3836,5646
180,85v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f180/full/full/0/native.jpg,3835,5600
181,86r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f181/full/full/0/native.jpg,3836,5646
182,86v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f182/full/full/0/native.jpg,3808,5632
183,87r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f183/full/full/0/native.jpg,3810,5617
184,87v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f184/full/full/0/native.jpg,3803,5616
185,88r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f185/full/full/0/native.jpg,3825,5652
186,88v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f186/full/full/0/native.jpg,3803,5616
187,89r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f187/full/full/0/native.jpg,3852,5652
188,89v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f188/full/full/0/native.jpg,3803,5616
189,90r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f189/full/full/0/native.jpg,3825,5652
190,90v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f190/full/full/0/native.jpg,3803,5616
191,91r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f191/full/full/0/native.jpg,3825,5652
192,91v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f192/full/full/0/native.jpg,3803,5616
193,92r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f193/full/full/0/native.jpg,3825,5652
194,92v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f194/full/full/0/native.jpg,3803,5616
195,93r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f195/full/full/0/native.jpg,3844,5652
196,93v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f196/full/full/0/native.jpg,3772,5616
197,94r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f197/full/full/0/native.jpg,3821,5652
198,94v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f198/full/full/0/native.jpg,3775,5616
199,95r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f199/full/full/0/native.jpg,3838,5634
200,95v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f200/full/full/0/native.jpg,3752,5597
201,96r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f201/full/full/0/native.jpg,3838,5634
202,96v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f202/full/full/0/native.jpg,3832,5584
203,97r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f203/full/full/0/native.jpg,3838,5634
204,97v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f204/full/full/0/native.jpg,3832,5584
205,98r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f205/full/full/0/native.jpg,3838,5634
206,98v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f206/full/full/0/native.jpg,3832,5584
207,99r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f207/full/full/0/native.jpg,3807,5634
208,99v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f208/full/full/0/native.jpg,3832,5584
209,100r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f209/full/full/0/native.jpg,3807,5634
210,100v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f210/full/full/0/native.jpg,3832,5584
211,101r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f211/full/full/0/native.jpg,3807,5634
212,101v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f212/full/full/0/native.jpg,3832,5584
213,102r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f213/full/full/0/native.jpg,3807,5634
214,102v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f214/full/full/0/native.jpg,3832,5584
215,103r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f215/full/full/0/native.jpg,3812,5634
216,103v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f216/full/full/0/native.jpg,3832,5584
217,104r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f217/full/full/0/native.jpg,3812,5634
218,104v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f218/full/full/0/native.jpg,3832,5584
219,105r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f219/full/full/0/native.jpg,3812,5634
220,105v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f220/full/full/0/native.jpg,3832,5584
221,106r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f221/full/full/0/native.jpg,3812,5634
222,106v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f222/full/full/0/native.jpg,3832,5592
223,107r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f223/full/full/0/native.jpg,3857,5678
224,107v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f224/full/full/0/native.jpg,3832,5592
225,108r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f225/full/full/0/native.jpg,3857,5678
226,108v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f226/full/full/0/native.jpg,3832,5592
227,109r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f227/full/full/0/native.jpg,3857,5678
228,109v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f228/full/full/0/native.jpg,3857,5592
229,110r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f229/full/full/0/native.jpg,3857,5678
230,110v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f230/full/full/0/native.jpg,3825,5616
231,111r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f231/full/full/0/native.jpg,3857,5655
232,111v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f232/full/full/0/native.jpg,3825,5616
233,112r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f233/full/full/0/native.jpg,3857,5672
234,112v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f234/full/full/0/native.jpg,3825,5616
235,113r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f235/full/full/0/native.jpg,3850,5644
236,113v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f236/full/full/0/native.jpg,3796,5650
237,114r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f237/full/full/0/native.jpg,3828,5658
238,114v,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f238/full/full/0/native.jpg,3840,5625
239,115r,https://gallica.bnf.fr/iiif/ark:/12148/btv1b84259980/f239/full/full/0/native.jpg,3828,5658
